year,winter,spring,summer,autumn,annual,metric,in_common_window,baseline_period,complete_record,structural_first_winter_missing
1976,5.16,8.26,17.72,9.89,10,mean,TRUE,1961_1990,TRUE,FALSE
1977,3.18,8.17,14.39,10.35,9.4,mean,TRUE,1961_1990,TRUE,FALSE
1978,4.04,8.24,14.44,11.34,9.35,mean,TRUE,1961_1990,TRUE,FALSE
1979,1.51,7.38,14.93,10.34,8.74,mean,TRUE,1961_1990,TRUE,FALSE
1980,4.52,8.21,14.78,9.91,9.35,mean,TRUE,1961_1990,TRUE,FALSE
1981,4.45,8.95,14.98,10.06,9.19,mean,TRUE,1961_1990,TRUE,FALSE
1982,2.43,8.72,15.88,10.58,9.78,mean,TRUE,1961_1990,TRUE,FALSE
1983,4.3,7.85,17.08,10.44,10.06,mean,TRUE,1961_1990,TRUE,FALSE
1984,4.27,7.57,16.31,10.79,9.72,mean,TRUE,1961_1990,TRUE,FALSE
1985,2.74,7.95,14.47,9.79,8.86,mean,TRUE,1961_1990,TRUE,FALSE
1986,3.01,7.26,14.72,9.93,8.75,mean,TRUE,1961_1990,TRUE,FALSE
1987,3.5,8.13,14.74,9.84,9.03,mean,TRUE,1961_1990,TRUE,FALSE
1988,5.23,8.83,14.7,9.52,9.74,mean,TRUE,1961_1990,TRUE,FALSE
1989,6.5,9.03,16.4,10.73,10.46,mean,TRUE,1961_1990,TRUE,FALSE
1990,6.15,9.63,16.12,10.55,10.59,mean,TRUE,1961_1990,TRUE,FALSE
1991,3.05,8.83,15.45,10.43,9.5,mean,TRUE,1991_2020,TRUE,FALSE
1992,4.51,9.94,15.72,9.39,9.81,mean,TRUE,1991_2020,TRUE,FALSE
1993,4.66,9.19,14.9,8.38,9.48,mean,TRUE,1991_2020,TRUE,FALSE
1994,4.68,8.81,16.15,10.87,10.23,mean,TRUE,1991_2020,TRUE,FALSE
1995,5.83,8.78,17.33,11.34,10.49,mean,TRUE,1991_2020,TRUE,FALSE
1996,2.99,7.41,15.83,10.3,9.2,mean,TRUE,1991_2020,TRUE,FALSE
1997,3.87,9.65,16.56,10.81,10.51,mean,TRUE,1991_2020,TRUE,FALSE
1998,6,9.59,15.19,10.44,10.3,mean,TRUE,1991_2020,TRUE,FALSE
1999,5.42,9.94,15.89,11.3,10.61,mean,TRUE,1991_2020,TRUE,FALSE
